id,function_code,function_answer,time_response
1327,call_api,"{
  ""path"": ""/api/v1/dashboard/value-project-type/KD-056"",
  ""body"": {}
}",0.0
1221,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-047"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0
77,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
1002,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/project"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
1113,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ra"",
  ""body"": {
    ""dateFilter"": """",
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""type"": """",
    ""organization"": [
      ""TTPMQT""
    ]
  }
}",0.0
245,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.01
1212,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-118"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
1179,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-023"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """"
  }
}",0.0
19,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
141,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0
1192,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-045"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
1334,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-004"",
  ""body"": {}
}",0.0
1174,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-017"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-09-30"",
    ""type"": """"
  }
}",0.0
1055,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/trend"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-09-30"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
1228,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-099"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
1044,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
37,call_document,"{""numbers"": 1, ""result"": ""B""}",0.04
265,call_document,"{""numbers"": 1, ""result"": ""C""}",0.07
1295,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-060"",
  ""body"": {}
}",0.0
1312,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-016"",
  ""body"": {}
}",0.0
1360,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-002?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1142,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-time"",
  ""body"": {
    ""fromDate"": ""2025-10-01"",
    ""toDate"": ""2025-10-31"",
    ""isCompany"": """",
    ""type"": """"
  }
}",0.0
2,call_document,"{""numbers"": 3, ""result"": ""B,C,D""}",0.04
194,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
41,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.06
35,call_document,"{""numbers"": 1, ""result"": ""A""}",0.07
219,call_document,"{""numbers"": 3, ""result"": ""A,C,D""}",0.04
260,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
1124,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ru"",
  ""body"": {
    ""fromDate"": ""2025-10-01"",
    ""toDate"": ""2025-12-31"",
    ""organization"": [
      ""TTPMTCS""
    ],
    ""position"": ""PM"",
    ""level"": [
      ""M"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
128,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
46,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.01
39,call_document,"{""numbers"": 1, ""result"": ""B""}",0.06
1324,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/progress-individual"",
  ""body"": {}
}",0.0
139,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-015"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""type"": """"
  }
}",0.0
156,call_document,"{""numbers"": 2, ""result"": ""B,C""}",0.0
83,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0
1121,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/get-compare-ru"",
  ""body"": {
    ""fromDate"": ""2025-05-01"",
    ""toDate"": ""2025-05-31"",
    ""organization"": [
      ""TTPMQT""
    ],
    ""position"": [
      ""BA"",
      ""PM""
    ],
    ""level"": [
      ""M"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
49,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
85,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/cum"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""organization"": [],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
158,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
1375,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-017?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1157,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-025"",
  ""body"": {
    ""toDate"": ""2025-05-31"",
    ""organization"": [
      ""TTPMQT""
    ]
  }
}",0.0
1028,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-038"",
  ""body"": {
    ""toDate"": ""2025-04-30"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
34,call_document,"{""numbers"": 1, ""result"": ""C""}",0.04
193,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
1317,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-066"",
  ""body"": {}
}",0.0
1289,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-014"",
  ""body"": {}
}",0.0
1091,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-039"",
  ""body"": {
    ""toDate"": ""2025-02-28"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
255,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
44,call_document,"{""numbers"": 1, ""result"": ""C""}",0.05
185,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
1098,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/gender"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""isCompany"": """"
  }
}",0.0
1173,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-015"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """"
  }
}",0.0
1369,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-061?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1303,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0
1320,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/progress-project"",
  ""body"": {}
}",0.0
1088,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-037"",
  ""body"": {
    ""toDate"": ""2025-01-31"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
92,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0
1377,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-017?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1353,call_api,"{
  ""path"": ""/api/v1/dashboard/certificate/NS-060-1"",
  ""body"": {}
}",0.0
127,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": """",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
161,call_document,"{""numbers"": 1, ""result"": ""C""}",0.11
1170,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-016"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """"
  }
}",0.0
181,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.05
69,call_document,"{""numbers"": 1, ""result"": ""C""}",0.05
40,call_document,"{""numbers"": 3, ""result"": ""A,B,D""}",0.04
258,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.04
1313,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-016"",
  ""body"": {}
}",0.0
210,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
135,call_document,"{""numbers"": 1, ""result"": ""C""}",0.1
154,call_document,"{""numbers"": 1, ""result"": ""B""}",0.1
1268,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-032"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""4"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""4"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
1150,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-009"",
  ""body"": {
    ""organization"": [
      ""TTPMVT""
    ],
    ""toDate"": ""2025-07-31""
  }
}",0.0
1256,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-009"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""assetGroup"": ""Dịch vụ CNTT""
  }
}",0.0
1237,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-104"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-07-31""
  }
}",0.0
1246,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-122"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0
1125,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ru"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""organization"": [],
    ""position"": [],
    ""level"": [],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
1372,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-059?summaryDate=2025-05-26&targetCode=DT&cycleType=month=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
68,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
1231,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-101"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
216,call_document,"{""numbers"": 1, ""result"": ""A""}",0.08
54,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.07
261,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.06
1365,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-010?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
51,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
20,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0
1152,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-058"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
249,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.0
1357,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-001?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
72,call_document,"{""numbers"": 1, ""result"": ""D""}",0.06
6,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.07
111,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
189,call_document,"{""numbers"": 2, ""result"": ""C,D""}",0.02
152,call_document,"{""numbers"": 1, ""result"": ""A""}",0.07
1076,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": ""2025-02-28"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
133,call_document,"{""numbers"": 1, ""result"": ""C""}",0.04
1100,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/level"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""isCompany"": """"
  }
}",0.0
70,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
1040,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": ""2025-05-01"",
    ""toDate"": ""2025-05-31"",
    ""organization"": [
      ""TTPMVT""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
1180,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-024"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
58,call_document,"{""numbers"": 1, ""result"": ""C""}",0.04
1351,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-018"",
  ""body"": {}
}",0.0
33,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/organization"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""isCompany"": """"
  }
}",0.0
1190,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-039"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""organization"": [
      ""TTPMQT""
    ]
  }
}",0.0
1127,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/free-ru"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31"",
    ""type"": """",
    ""organization"": [
      ""TTPMVT""
    ],
    ""sort"": """"
  }
}",0.0
1163,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-012"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""type"": """",
    ""organization"": []
  }
}",0.0
1053,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/project"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""projectType"": [
      ""T&M""
    ],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
1023,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-032"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
1224,call_api,"{
  ""path"": ""/api/v1/dashboard/certificate/NS-064-1"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-09-30""
  }
}",0.0
1140,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-time"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""isCompany"": """",
    ""type"": """"
  }
}",0.0
174,call_document,"{""numbers"": 1, ""result"": ""A""}",0.09
275,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
144,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
1146,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-role"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""isCompany"": """"
  }
}",0.0
1361,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-007?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1380,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-032?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0
1345,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-018"",
  ""body"": {}
}",0.0
1264,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-026"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
205,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0
88,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/cum"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""organization"": [],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
1316,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-066"",
  ""body"": {}
}",0.0
1136,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/get-sum-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-06-30"",
    ""organization"": [],
    ""position"": [
      ""DEV"",
      ""BA""
    ],
    ""level"": ""M"",
    ""type"": """",
    ""sort"": """"
  }
}",0.0
276,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
1255,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-009"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""assetGroup"": []
  }
}",0.0
1366,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-061?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1223,call_api,"{
  ""path"": ""/api/v1/dashboard/certificate/NS-064-1"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28""
  }
}",0.0
214,call_document,"{""numbers"": 1, ""result"": ""A""}",0.01
1373,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-017?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1128,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/free-ru"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-07-31"",
    ""type"": """",
    ""organization"": [
      ""TTPMQT""
    ],
    ""sort"": """"
  }
}",0.0
250,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.07
45,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.03
1122,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/get-compare-ru"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""position"": [
      ""BA"",
      ""PM""
    ],
    ""level"": [
      ""M"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
1301,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-015"",
  ""body"": {}
}",0.0
1379,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-032?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0
1085,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-035"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
257,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.06
117,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
132,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.07
1183,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-025"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """"
  }
}",0.0
1112,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ra"",
  ""body"": {
    ""dateFilter"": """",
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """",
    ""organization"": [
      ""TTPMVT""
    ]
  }
}",0.0
147,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0
1153,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-016"",
  ""body"": {
    ""toDate"": ""2025-12-31"",
    ""organization"": [
      ""TTPMVT""
    ]
  }
}",0.0
208,call_document,"{""numbers"": 1, ""result"": ""B""}",0.04
1175,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-025"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """"
  }
}",0.0
233,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0
27,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0
1267,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-032"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
223,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
