id,function_code,function_answer,time_response
1271,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-033"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""4"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""4"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
1104,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/organization"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""isCompany"": """"
  }
}",0.0
1299,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-061"",
  ""body"": {}
}",0.0
1384,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-036?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0
1332,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-004"",
  ""body"": {}
}",0.0
1326,call_api,"{
  ""path"": ""/api/v1/dashboard/value-project-type/KD-056"",
  ""body"": {}
}",0.0
1086,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-035"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
1359,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-002?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1220,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-047"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28""
  }
}",0.0
1245,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-120"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31""
  }
}",0.0
1199,call_api,"{
  ""path"": ""/api/v1/dashboard/resignation/NS-050"",
  ""body"": {
    ""fromDate"": ""2025-08-01"",
    ""toDate"": ""2025-08-31""
  }
}",0.0
1358,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-002?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
1298,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-061"",
  ""body"": {}
}",0.0
62,call_document,"{""numbers"": 1, ""result"": ""C""}",0.05
1097,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/gender"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31"",
    ""isCompany"": """"
  }
}",0.0
1305,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0
1208,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-117"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30""
  }
}",0.0
280,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.06
1258,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-015"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""assetGroup"": []
  }
}",0.0
170,call_document,"{""numbers"": 1, ""result"": ""B""}",0.04
130,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.06
78,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
1349,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-019"",
  ""body"": {}
}",0.0
1160,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-011"",
  ""body"": {
    ""toDate"": ""2025-05-31"",
    ""organization"": []
  }
}",0.0
1071,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-028"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""organization"": [
      ""TTPMTCS""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
108,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
235,call_document,"{""numbers"": 1, ""result"": ""D""}",0.0
7,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
195,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0
82,call_document,"{""numbers"": 1, ""result"": ""B""}",0.01
1189,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-039"",
  ""body"": {
    ""fromDate"": ""2025-07-01"",
    ""toDate"": ""2025-07-31"",
    ""organization"": [
      ""TTPMVT""
    ]
  }
}",0.0
1347,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-019"",
  ""body"": {}
}",0.0
151,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.02
264,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.04
10,call_document,"{""numbers"": 1, ""result"": ""B""}",0.08
196,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
1065,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/all-cum"",
  ""body"": {
    ""toDate"": ""2025-09-30"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""standardComparison"": """"
  }
}",0.0
1058,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/ranking"",
  ""body"": {
    ""toDate"": ""2025-02-28"",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
57,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
103,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
148,call_document,"{""numbers"": 1, ""result"": ""C""}",0.0
167,call_document,"{""numbers"": 1, ""result"": ""D""}",0.04
268,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
9,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
1300,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-015"",
  ""body"": {}
}",0.0
1038,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/count"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": ""in-progress"",
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
53,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
1049,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31"",
    ""organization"": [
      ""TTPMVT""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
1134,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/count-emp-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""organization"": [],
    ""position"": ""BA"",
    ""level"": [
      ""F"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
38,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
256,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
84,call_document,"{""numbers"": 1, ""result"": ""D""}",0.01
187,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
209,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
237,call_document,"{""numbers"": 1, ""result"": ""C""}",0.1
1277,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-032"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
1052,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/cum"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31"",
    ""organization"": [
      ""TTPMQT""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
271,call_document,"{""numbers"": 1, ""result"": ""B""}",0.04
197,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
48,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
47,call_document,"{""numbers"": 2, ""result"": ""B,C""}",0.07
1007,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-062"",
  ""body"": {}
}",0.0
1004,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/company"",
  ""body"": {
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
191,call_document,"{""numbers"": 1, ""result"": ""C""}",0.03
1067,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-033"",
  ""body"": {
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""organization"": [],
    ""customerList"": """",
    ""isCompany"": """",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": ""in-progress"",
    ""toDate"": ""2025-12-31"",
    ""standardComparison"": """"
  }
}",0.0
5,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.07
1247,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-122"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30""
  }
}",0.0
1284,call_api,"{
  ""path"": ""/api/v1/dashboard/employee-info/NS-001?type=4"",
  ""body"": {}
}",0.0
1381,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-032?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=LNG"",
  ""body"": {}
}",0.0
32,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-015"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""type"": """"
  }
}",0.0
244,call_document,"{""numbers"": 1, ""result"": ""D""}",0.04
1020,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-031"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30"",
    ""projectType"": [
      ""T&M""
    ],
    ""projectStatus"": []
  }
}",0.0
1184,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-025"",
  ""body"": {
    ""fromDate"": ""2025-06-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """"
  }
}",0.0
1290,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-014"",
  ""body"": {}
}",0.0
1194,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-045"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30""
  }
}",0.0
1274,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-041"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""status"": """"
  }
}",0.0
1350,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-018"",
  ""body"": {}
}",0.0
202,call_document,"{""numbers"": 1, ""result"": ""A""}",0.09
86,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.07
160,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.0
1291,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-059"",
  ""body"": {}
}",0.0
1207,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-117"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
201,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.0
1032,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-057"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
178,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.05
1376,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-063?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=GTHĐKM"",
  ""body"": {}
}",0.0
1162,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-012"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""type"": """",
    ""organization"": []
  }
}",0.0
1288,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-014"",
  ""body"": {}
}",0.0
251,call_document,"{""numbers"": 2, ""result"": ""A,B""}",0.07
1341,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-017"",
  ""body"": {}
}",0.0
1073,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-028"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-02-28"",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
29,call_document,"{""numbers"": 1, ""result"": ""B""}",0.0
89,call_document,"{""numbers"": 1, ""result"": ""D""}",0.03
1294,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-060"",
  ""body"": {}
}",0.0
1342,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-017"",
  ""body"": {}
}",0.0
18,call_document,"{""numbers"": 1, ""result"": ""A""}",0.12
1077,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": ""2025-01-31"",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
1017,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-030"",
  ""body"": {
    ""fromDate"": ""2025-09-01"",
    ""toDate"": ""2025-09-30"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": []
  }
}",0.0
1037,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/count"",
  ""body"": {
    ""toDate"": ""2025-12-31"",
    ""isCompany"": """",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": ""in-progress"",
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
1145,call_api,"{
  ""path"": ""/api/v1/dashboard/recruitment/new-role"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31"",
    ""isCompany"": """"
  }
}",0.0
1155,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-016"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""organization"": [
      ""TTPMTCS""
    ]
  }
}",0.0
1035,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-058"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-03-31"",
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
1210,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-118"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31""
  }
}",0.0
52,call_api,"{
  ""path"": ""/api/v1/dashboard/defect-rate/prev"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """",
    ""organization"": [],
    ""projectList"": [],
    ""customerList"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""sort"": """",
    ""standardComparison"": """"
  }
}",0.0
1193,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/NS-045"",
  ""body"": {
    ""fromDate"": ""2025-03-01"",
    ""toDate"": ""2025-03-31""
  }
}",0.0
220,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.06
1016,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/organization"",
  ""body"": {
    ""projectType"": [],
    ""projectStatus"": []
  }
}",0.0
1308,call_api,"{
  ""path"": ""/api/v1/dashboard/project-rating/PMO-063"",
  ""body"": {}
}",0.0
110,call_document,"{""numbers"": 1, ""result"": ""A""}",0.06
22,call_document,"{""numbers"": 1, ""result"": ""B""}",0.03
122,call_document,"{""numbers"": 1, ""result"": ""A""}",0.0
1336,call_api,"{
  ""path"": ""/api/v1/dashboard/profit-after-tax/TC-015"",
  ""body"": {}
}",0.0
143,call_document,"{""numbers"": 1, ""result"": ""C""}",0.03
100,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
101,call_document,"{""numbers"": 1, ""result"": ""C""}",0.03
1172,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-016"",
  ""body"": {
    ""fromDate"": ""2025-10-01"",
    ""toDate"": ""2025-10-31""
  }
}",0.0
119,call_document,"{""numbers"": 1, ""result"": ""B""}",0.08
12,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
1178,call_api,"{
  ""path"": ""/api/v1/dashboard/productivity/NS-024"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0
105,call_document,"{""numbers"": 1, ""result"": ""D""}",0.07
1296,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=PMO-060"",
  ""body"": {}
}",0.0
104,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
215,call_document,"{""numbers"": 1, ""result"": ""C""}",0.05
1261,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-023"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""lcntOption"": ""2"",
    ""lcntOptionDoing"": ""2"",
    ""lcntType"": [
      ""5"",
      ""2""
    ],
    ""bidPlanType"": ""2"",
    ""lcntDomainType"": [
      ""2"",
      ""5""
    ],
    ""status"": """"
  }
}",0.0
1257,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-009"",
  ""body"": {
    ""fromDate"": ""2025-12-01"",
    ""toDate"": ""2025-12-31"",
    ""assetGroup"": ""Công cụ dụng cụ""
  }
}",0.0
1329,call_api,"{
  ""path"": ""/api/v1/dashboard/value-project-type/KD-056"",
  ""body"": {}
}",0.0
173,call_document,"{""numbers"": 2, ""result"": ""A,D""}",0.06
153,call_document,"{""numbers"": 1, ""result"": ""C""}",0.08
146,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.05
1374,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-017?summaryDate=2025-05-06&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
136,call_document,"{""numbers"": 1, ""result"": ""B""}",0.07
1029,call_api,"{
  ""path"": ""/api/v1/dashboard/project-performance/PMO-038"",
  ""body"": {
    ""toDate"": ""2025-05-31"",
    ""projectType"": [
      ""package""
    ],
    ""projectStatus"": []
  }
}",0.0
1276,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-049"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""organization"": [],
    ""dtmsClass"": """",
    ""procurementType"": ""0"",
    ""dtmsType"": """"
  }
}",0.0
183,call_document,"{""numbers"": 2, ""result"": ""C,D""}",0.06
137,call_document,"{""numbers"": 1, ""result"": ""A""}",0.01
142,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
259,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.0
118,call_document,"{""numbers"": 1, ""result"": ""A""}",0.07
1314,call_api,"{
  ""path"": ""/api/v1/dashboard/project-overview/PMO-065"",
  ""body"": {}
}",0.0
242,call_document,"{""numbers"": 3, ""result"": ""B,C,D""}",0.06
1133,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/count-emp-free-effort"",
  ""body"": {
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-06-30"",
    ""organization"": [],
    ""position"": ""BA"",
    ""level"": [
      ""F"",
      ""S""
    ],
    ""type"": """",
    ""sort"": """"
  }
}",0.0
1333,call_api,"{
  ""path"": ""/api/v1/dashboard/charts?code=TC-004"",
  ""body"": {}
}",0.0
177,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-103"",
  ""body"": {
    ""fromDate"": """",
    ""toDate"": """"
  }
}",0.0
1249,call_api,"{
  ""path"": ""/api/v1/dashboard/investment-asset/DTTS-003"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-12-31"",
    ""type"": """",
    ""assetGroup"": []
  }
}",0.0
1232,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-101"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0
1209,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-117"",
  ""body"": {
    ""fromDate"": ""2025-02-01"",
    ""toDate"": ""2025-10-31""
  }
}",0.0
1083,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-033"",
  ""body"": {
    ""isAllProject"": """",
    ""isAllCustomer"": """",
    ""organization"": [
      ""TTPMCNM""
    ],
    ""customerList"": """",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""toDate"": ""2025-11-30"",
    ""standardComparison"": """"
  }
}",0.0
1167,call_api,"{
  ""path"": ""/api/v1/dashboard/profitability/TC-013"",
  ""body"": {
    ""toDate"": ""2025-03-31"",
    ""organization"": []
  }
}",0.0
3,call_document,"{""numbers"": 4, ""result"": ""A,B,C,D""}",0.0
1238,call_api,"{
  ""path"": ""/api/v1/dashboard/training/NS-104"",
  ""body"": {
    ""fromDate"": ""2025-01-01"",
    ""toDate"": ""2025-01-31""
  }
}",0.0
1116,call_api,"{
  ""path"": ""/api/v1/dashboard/ra-report/total-ra"",
  ""body"": {
    ""dateFilter"": """",
    ""fromDate"": ""2025-04-01"",
    ""toDate"": ""2025-04-30"",
    ""type"": """",
    ""organization"": [
      ""TTPMCNM""
    ]
  }
}",0.0
94,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
60,call_document,"{""numbers"": 1, ""result"": ""B""}",0.05
1364,call_api,"{
  ""path"": ""/api/v1/dashboard/business-management/KD-010?summaryDate=2025-05-26&organizationCode=VTIT&targetCode=DT"",
  ""body"": {}
}",0.0
87,call_document,"{""numbers"": 1, ""result"": ""A""}",0.05
281,call_document,"{""numbers"": 3, ""result"": ""A,B,C""}",0.09
175,call_document,"{""numbers"": 2, ""result"": ""A,C""}",0.05
149,call_api,"{
  ""path"": ""/api/v1/dashboard/leakage-rate/QA-029"",
  ""body"": {
    ""toDate"": """",
    ""isCompany"": """",
    ""projectType"": [],
    ""projectStatus"": [],
    ""isAllProject"": """",
    ""isAllCustomer"": """"
  }
}",0.0
56,call_document,"{""numbers"": 1, ""result"": ""A""}",0.04
